station_id,timestamp,nitrogen
DB1,7/16/02 1:30,92.40129157
DB91,7/16/02 1:30,119.7398198
DB11,7/16/02 1:30,81.89861203
DB21,7/16/02 1:30,111.7162569
DB31,7/16/02 1:30,113.952544
DB41,7/16/02 1:30,116.892678
DB51,7/16/02 1:30,132.4297864
DB61,7/16/02 1:30,130.4038443
DB71,7/16/02 1:30,92.57859588
DB81,7/16/02 1:30,137.0278797
DB10,7/16/02 1:30,96.8712883
DB100,7/16/02 1:30,76.01721212
DB20,7/16/02 1:30,65.30249869
DB30,7/16/02 1:30,64.13952712
DB40,7/16/02 1:30,92.42511436
DB50,7/16/02 1:30,111.3936312
DB60,7/16/02 1:30,59.23194137
DB70,7/16/02 1:30,83.33538078
DB80,7/16/02 1:30,130.606718
DB90,7/16/02 1:30,87.63403588
DB2,7/16/02 1:30,95.77051748
DB92,7/16/02 1:30,114.2350369
DB12,7/16/02 1:30,134.6513297
DB22,7/16/02 1:30,44.87714821
DB32,7/16/02 1:30,59.24999912
DB42,7/16/02 1:30,71.31400137
DB52,7/16/02 1:30,79.80995445
DB62,7/16/02 1:30,111.3218015
DB72,7/16/02 1:30,92.74326259
DB82,7/16/02 1:30,57.12817531
DB3,7/16/02 1:30,61.46492889
DB93,7/16/02 1:30,73.637023
DB13,7/16/02 1:30,128.7320886
DB23,7/16/02 1:30,85.10637071
DB33,7/16/02 1:30,60.25581767
DB43,7/16/02 1:30,74.53407334
DB53,7/16/02 1:30,84.55009909
DB63,7/16/02 1:30,146.2991111
DB73,7/16/02 1:30,94.03547531
DB83,7/16/02 1:30,140.715673
DB4,7/16/02 1:30,149.5773896
DB94,7/16/02 1:30,128.591687
DB14,7/16/02 1:30,114.172622
DB24,7/16/02 1:30,130.3626194
DB34,7/16/02 1:30,102.5640093
DB44,7/16/02 1:30,132.5853632
DB54,7/16/02 1:30,72.07877436
DB64,7/16/02 1:30,128.9598631
DB74,7/16/02 1:30,126.9681938
DB84,7/16/02 1:30,122.9283721
DB5,7/16/02 1:30,47.01372514
DB95,7/16/02 1:30,59.79079258
DB15,7/16/02 1:30,66.6612097
DB25,7/16/02 1:30,77.67041237
DB35,7/16/02 1:30,59.41638729
DB45,7/16/02 1:30,91.26206871
DB55,7/16/02 1:30,54.03209969
DB65,7/16/02 1:30,68.64355873
DB75,7/16/02 1:30,58.88741065
DB85,7/16/02 1:30,130.4021767
DB6,7/16/02 1:30,115.8101869
DB96,7/16/02 1:30,97.95430637
DB16,7/16/02 1:30,109.8448297
DB26,7/16/02 1:30,100.2629929
DB36,7/16/02 1:30,72.37192836
DB46,7/16/02 1:30,73.57752313
DB56,7/16/02 1:30,54.13546397
DB66,7/16/02 1:30,66.24396105
DB76,7/16/02 1:30,86.569603
DB86,7/16/02 1:30,58.54235147
DB7,7/16/02 1:30,127.5133793
DB97,7/16/02 1:30,101.1866548
DB17,7/16/02 1:30,100.6729766
DB27,7/16/02 1:30,113.3466038
DB37,7/16/02 1:30,91.3529028
DB47,7/16/02 1:30,103.0589797
DB57,7/16/02 1:30,116.5047082
DB67,7/16/02 1:30,102.0776211
DB77,7/16/02 1:30,79.56357721
DB87,7/16/02 1:30,115.514872
DB8,7/16/02 1:30,39.48241754
DB98,7/16/02 1:30,123.2118111
DB18,7/16/02 1:30,68.04884089
DB28,7/16/02 1:30,104.0590757
DB38,7/16/02 1:30,132.7299724
DB48,7/16/02 1:30,46.37504468
DB58,7/16/02 1:30,126.7050361
DB68,7/16/02 1:30,77.76350514
DB78,7/16/02 1:30,102.2345479
DB88,7/16/02 1:30,51.73813177
DB9,7/16/02 1:30,84.02211657
DB99,7/16/02 1:30,130.8108581
DB19,7/16/02 1:30,130.7696819
DB29,7/16/02 1:30,140.4349763
DB39,7/16/02 1:30,140.088275
DB49,7/16/02 1:30,106.8040224
DB59,7/16/02 1:30,103.1366473
DB69,7/16/02 1:30,65.10574978
DB79,7/16/02 1:30,103.5550949
DB89,7/16/02 1:30,132.1953877
DB1,6/15/02 15:00,91.38505426
DB91,6/15/02 15:00,112.7669134
DB11,6/15/02 15:00,89.41066819
DB21,6/15/02 15:00,110.4764865
DB31,6/15/02 15:00,109.2845644
DB41,6/15/02 15:00,114.347779
DB51,6/15/02 15:00,126.8331582
DB61,6/15/02 15:00,126.7770409
DB71,6/15/02 15:00,92.07375643
DB81,6/15/02 15:00,146.3301271
DB10,6/15/02 15:00,90.43013204
DB100,6/15/02 15:00,79.21485467
DB20,6/15/02 15:00,72.23066781
DB30,6/15/02 15:00,67.44552773
DB40,6/15/02 15:00,85.99366414
DB50,6/15/02 15:00,91.24988101
DB60,6/15/02 15:00,46.04728618
DB70,6/15/02 15:00,85.09309348
DB80,6/15/02 15:00,142.8124943
DB90,6/15/02 15:00,89.77087913
DB2,6/15/02 15:00,93.56307662
DB92,6/15/02 15:00,105.3577165
DB12,6/15/02 15:00,143.0123055
DB22,6/15/02 15:00,50.09739832
DB32,6/15/02 15:00,65.20411115
DB42,6/15/02 15:00,69.90037871
DB52,6/15/02 15:00,79.17669851
DB62,6/15/02 15:00,116.7387016
DB72,6/15/02 15:00,89.74211267
DB82,6/15/02 15:00,62.9356858
DB3,6/15/02 15:00,69.75882669
DB93,6/15/02 15:00,73.4674869
DB13,6/15/02 15:00,127.8362025
DB23,6/15/02 15:00,72.21416965
DB33,6/15/02 15:00,53.10933526
DB43,6/15/02 15:00,67.88291961
DB53,6/15/02 15:00,81.2291932
DB63,6/15/02 15:00,146.8411216
DB73,6/15/02 15:00,94.00963862
DB83,6/15/02 15:00,143.5115772
DB4,6/15/02 15:00,147.2889992
DB94,6/15/02 15:00,132.2598123
DB14,6/15/02 15:00,112.3588624
DB24,6/15/02 15:00,120.298405
DB34,6/15/02 15:00,105.8847228
DB44,6/15/02 15:00,131.7716838
DB54,6/15/02 15:00,51.44332136
DB64,6/15/02 15:00,128.7762908
DB74,6/15/02 15:00,124.1461157
DB84,6/15/02 15:00,110.7849397
DB5,6/15/02 15:00,52.2883311
DB95,6/15/02 15:00,62.28783687
DB15,6/15/02 15:00,58.44164365
DB25,6/15/02 15:00,80.18483126
DB35,6/15/02 15:00,55.31064014
DB45,6/15/02 15:00,85.67407836
DB55,6/15/02 15:00,49.66949455
DB65,6/15/02 15:00,55.70069267
DB75,6/15/02 15:00,45.52760411
DB85,6/15/02 15:00,121.7874096
DB6,6/15/02 15:00,120.0273272
DB96,6/15/02 15:00,95.99961319
DB16,6/15/02 15:00,113.9449089
DB26,6/15/02 15:00,94.55294058
DB36,6/15/02 15:00,71.92350113
DB46,6/15/02 15:00,66.66125922
DB56,6/15/02 15:00,51.82569121
DB66,6/15/02 15:00,66.34904704
DB76,6/15/02 15:00,87.93634282
DB86,6/15/02 15:00,60.14490285
DB7,6/15/02 15:00,124.4770224
DB97,6/15/02 15:00,103.4907349
DB17,6/15/02 15:00,91.93727352
DB27,6/15/02 15:00,118.2155652
DB37,6/15/02 15:00,90.5042724
DB47,6/15/02 15:00,96.63382868
DB57,6/15/02 15:00,109.4608482
DB67,6/15/02 15:00,104.1712504
DB77,6/15/02 15:00,77.71795209
DB87,6/15/02 15:00,100.2145205
DB8,6/15/02 15:00,47.5475195
DB98,6/15/02 15:00,125.1089658
DB18,6/15/02 15:00,66.0352557
DB28,6/15/02 15:00,101.0320101
DB38,6/15/02 15:00,135.0410437
DB48,6/15/02 15:00,50.30673543
DB58,6/15/02 15:00,117.4437488
DB68,6/15/02 15:00,77.5897714
DB78,6/15/02 15:00,103.9936728
DB88,6/15/02 15:00,44.0241693
DB9,6/15/02 15:00,77.44748823
DB99,6/15/02 15:00,123.5536073
DB19,6/15/02 15:00,127.4599813
DB29,6/15/02 15:00,140.3492201
DB39,6/15/02 15:00,140.1781131
DB49,6/15/02 15:00,84.60252999
DB59,6/15/02 15:00,95.60743625
DB69,6/15/02 15:00,63.50840313
DB79,6/15/02 15:00,88.10588449
DB89,6/15/02 15:00,139.4593966
DB1,5/16/02 4:30,84.28273815
DB91,5/16/02 4:30,112.2049347
DB11,5/16/02 4:30,84.55662552
DB21,5/16/02 4:30,101.3638978
DB31,5/16/02 4:30,100.9147048
DB41,5/16/02 4:30,116.5232671
DB51,5/16/02 4:30,131.8325739
DB61,5/16/02 4:30,123.4791487
DB71,5/16/02 4:30,84.14239157
DB81,5/16/02 4:30,142.4114831
DB10,5/16/02 4:30,92.76972509
DB100,5/16/02 4:30,73.02199106
DB20,5/16/02 4:30,68.26710593
DB30,5/16/02 4:30,61.09561383
DB40,5/16/02 4:30,80.19360154
DB50,5/16/02 4:30,87.50650419
DB60,5/16/02 4:30,42.77001085
DB70,5/16/02 4:30,82.72066382
DB80,5/16/02 4:30,131.3050204
DB90,5/16/02 4:30,78.94289196
DB2,5/16/02 4:30,89.38822606
DB92,5/16/02 4:30,104.8155997
DB12,5/16/02 4:30,138.1201242
DB22,5/16/02 4:30,43.56048475
DB32,5/16/02 4:30,57.94462354
DB42,5/16/02 4:30,65.7494528
DB52,5/16/02 4:30,75.99798676
DB62,5/16/02 4:30,102.2070112
DB72,5/16/02 4:30,90.21653502
DB82,5/16/02 4:30,66.17185185
DB3,5/16/02 4:30,56.41672081
DB93,5/16/02 4:30,66.48120921
DB13,5/16/02 4:30,128.2244822
DB23,5/16/02 4:30,86.33996513
DB33,5/16/02 4:30,55.08293383
DB43,5/16/02 4:30,66.50887708
DB53,5/16/02 4:30,74.4525002
DB63,5/16/02 4:30,134.0282495
DB73,5/16/02 4:30,87.29589461
DB83,5/16/02 4:30,137.3855745
DB4,5/16/02 4:30,147.7973163
DB94,5/16/02 4:30,130.4906031
DB14,5/16/02 4:30,98.85889994
DB24,5/16/02 4:30,118.1665638
DB34,5/16/02 4:30,99.02863932
DB44,5/16/02 4:30,142.4350451
DB54,5/16/02 4:30,52.22312776
DB64,5/16/02 4:30,120.2696293
DB74,5/16/02 4:30,114.5879668
DB84,5/16/02 4:30,125.6555394
DB5,5/16/02 4:30,39.3014972
DB95,5/16/02 4:30,56.2737992
DB15,5/16/02 4:30,55.25228667
DB25,5/16/02 4:30,82.13350036
DB35,5/16/02 4:30,64.1508517
DB45,5/16/02 4:30,73.26495488
DB55,5/16/02 4:30,43.01245861
DB65,5/16/02 4:30,53.35134099
DB75,5/16/02 4:30,49.44322427
DB85,5/16/02 4:30,118.9098805
DB6,5/16/02 4:30,116.6209414
DB96,5/16/02 4:30,91.89548076
DB16,5/16/02 4:30,103.8693592
DB26,5/16/02 4:30,103.8715856
DB36,5/16/02 4:30,79.21371735
DB46,5/16/02 4:30,66.0599075
DB56,5/16/02 4:30,45.10313297
DB66,5/16/02 4:30,63.1415168
DB76,5/16/02 4:30,77.25307531
DB86,5/16/02 4:30,53.29719233
DB7,5/16/02 4:30,128.6272085
DB97,5/16/02 4:30,108.7756254
DB17,5/16/02 4:30,87.86771621
DB27,5/16/02 4:30,125.3140419
DB37,5/16/02 4:30,80.85457684
DB47,5/16/02 4:30,94.0343151
DB57,5/16/02 4:30,116.9844057
DB67,5/16/02 4:30,95.37914498
DB77,5/16/02 4:30,67.68524001
DB87,5/16/02 4:30,111.6997682
DB8,5/16/02 4:30,34.91330295
DB98,5/16/02 4:30,111.2385684
DB18,5/16/02 4:30,61.42663076
DB28,5/16/02 4:30,105.0483186
DB38,5/16/02 4:30,116.2072278
DB48,5/16/02 4:30,41.78069533
DB58,5/16/02 4:30,119.9588428
DB68,5/16/02 4:30,68.27675607
DB78,5/16/02 4:30,98.9974307
DB88,5/16/02 4:30,57.82466672
DB9,5/16/02 4:30,84.12343714
DB99,5/16/02 4:30,116.6516939
DB19,5/16/02 4:30,139.3615918
DB29,5/16/02 4:30,128.9517345
DB39,5/16/02 4:30,128.0091924
DB49,5/16/02 4:30,86.87907771
DB59,5/16/02 4:30,98.38571011
DB69,5/16/02 4:30,62.86605216
DB79,5/16/02 4:30,106.0145684
DB89,5/16/02 4:30,128.089485
DB1,4/15/02 18:00,90.32151468
DB91,4/15/02 18:00,105.0293542
DB11,4/15/02 18:00,82.49300087
DB21,4/15/02 18:00,106.4226864
DB31,4/15/02 18:00,117.4065751
DB41,4/15/02 18:00,118.5605688
DB51,4/15/02 18:00,121.3977441
DB61,4/15/02 18:00,137.0134317
DB71,4/15/02 18:00,88.2579047
DB81,4/15/02 18:00,137.2876456
DB10,4/15/02 18:00,80.34580538
DB100,4/15/02 18:00,79.89700643
DB20,4/15/02 18:00,67.93426254
DB30,4/15/02 18:00,65.79310182
DB40,4/15/02 18:00,84.07820924
DB50,4/15/02 18:00,94.48476985
DB60,4/15/02 18:00,46.52917627
DB70,4/15/02 18:00,83.79627664
DB80,4/15/02 18:00,130.9650131
DB90,4/15/02 18:00,83.00614117
DB2,4/15/02 18:00,88.58886731
DB92,4/15/02 18:00,98.05172279
DB12,4/15/02 18:00,132.2697951
DB22,4/15/02 18:00,49.17241671
DB32,4/15/02 18:00,59.79733141
DB42,4/15/02 18:00,70.21642879
DB52,4/15/02 18:00,67.91913374
DB62,4/15/02 18:00,110.6566261
DB72,4/15/02 18:00,80.09880991
DB82,4/15/02 18:00,61.27754164
DB3,4/15/02 18:00,63.61292815
DB93,4/15/02 18:00,56.57008876
DB13,4/15/02 18:00,133.2604406
DB23,4/15/02 18:00,77.76899459
DB33,4/15/02 18:00,53.70133105
DB43,4/15/02 18:00,63.97154279
DB53,4/15/02 18:00,76.86386555
DB63,4/15/02 18:00,143.4573407
DB73,4/15/02 18:00,82.07274772
DB83,4/15/02 18:00,138.2145443
DB4,4/15/02 18:00,140.581716
DB94,4/15/02 18:00,132.9927755
DB14,4/15/02 18:00,109.9686616
DB24,4/15/02 18:00,114.0227188
DB34,4/15/02 18:00,88.81270175
DB44,4/15/02 18:00,135.1495691
DB54,4/15/02 18:00,59.88147698
DB64,4/15/02 18:00,125.9061391
DB74,4/15/02 18:00,124.4407224
DB84,4/15/02 18:00,123.3899938
DB5,4/15/02 18:00,40.65822932
DB95,4/15/02 18:00,53.12826361
DB15,4/15/02 18:00,50.17559715
DB25,4/15/02 18:00,78.8570724
DB35,4/15/02 18:00,59.49921416
DB45,4/15/02 18:00,76.95523615
DB55,4/15/02 18:00,50.34566447
DB65,4/15/02 18:00,47.14453223
DB75,4/15/02 18:00,53.8249227
DB85,4/15/02 18:00,116.3104245
DB6,4/15/02 18:00,112.749359
DB96,4/15/02 18:00,100.9888273
DB16,4/15/02 18:00,105.0712986
DB26,4/15/02 18:00,102.8126581
DB36,4/15/02 18:00,58.91478169
DB46,4/15/02 18:00,59.2805775
DB56,4/15/02 18:00,37.54164426
DB66,4/15/02 18:00,63.27287904
DB76,4/15/02 18:00,79.39733727
DB86,4/15/02 18:00,59.76487357
DB7,4/15/02 18:00,123.5182078
DB97,4/15/02 18:00,103.6586192
DB17,4/15/02 18:00,92.94375733
DB27,4/15/02 18:00,115.4288818
DB37,4/15/02 18:00,78.98766669
DB47,4/15/02 18:00,100.20462
DB57,4/15/02 18:00,103.3150169
DB67,4/15/02 18:00,92.50560292
DB77,4/15/02 18:00,64.73608371
DB87,4/15/02 18:00,99.52702815
DB8,4/15/02 18:00,41.01504837
DB98,4/15/02 18:00,109.6011422
DB18,4/15/02 18:00,66.23347211
DB28,4/15/02 18:00,105.0409975
DB38,4/15/02 18:00,115.3790006
DB48,4/15/02 18:00,42.31957622
DB58,4/15/02 18:00,117.918919
DB68,4/15/02 18:00,76.50838928
DB78,4/15/02 18:00,96.1806808
DB88,4/15/02 18:00,39.02803785
DB9,4/15/02 18:00,77.88152938
DB99,4/15/02 18:00,123.7549117
DB19,4/15/02 18:00,134.5912689
DB29,4/15/02 18:00,122.2035886
DB39,4/15/02 18:00,137.59695
DB49,4/15/02 18:00,84.27576959
DB59,4/15/02 18:00,116.1285006
DB69,4/15/02 18:00,61.23797091
DB79,4/15/02 18:00,91.94565545
DB89,4/15/02 18:00,125.3543739
DB1,3/16/02 7:30,81.31861932
DB91,3/16/02 7:30,99.77353759
DB11,3/16/02 7:30,74.77980398
DB21,3/16/02 7:30,106.3074499
DB31,3/16/02 7:30,107.3513716
DB41,3/16/02 7:30,115.0903183
DB51,3/16/02 7:30,130.1818331
DB61,3/16/02 7:30,123.7438005
DB71,3/16/02 7:30,78.90573495
DB81,3/16/02 7:30,136.1515897
DB10,3/16/02 7:30,85.7388717
DB100,3/16/02 7:30,72.42682157
DB20,3/16/02 7:30,69.37819564
DB30,3/16/02 7:30,48.7011625
DB40,3/16/02 7:30,83.92902656
DB50,3/16/02 7:30,89.50842939
DB60,3/16/02 7:30,41.56329368
DB70,3/16/02 7:30,81.56740081
DB80,3/16/02 7:30,129.0202408
DB90,3/16/02 7:30,81.57988514
DB2,3/16/02 7:30,84.0051907
DB92,3/16/02 7:30,100.039036
DB12,3/16/02 7:30,121.5119275
DB22,3/16/02 7:30,43.81850952
DB32,3/16/02 7:30,59.71623636
DB42,3/16/02 7:30,58.31106658
DB52,3/16/02 7:30,62.80126484
DB62,3/16/02 7:30,119.1004431
DB72,3/16/02 7:30,75.34529113
DB82,3/16/02 7:30,62.82571959
DB3,3/16/02 7:30,52.07238857
DB93,3/16/02 7:30,64.19294652
DB13,3/16/02 7:30,130.431419
DB23,3/16/02 7:30,64.54823146
DB33,3/16/02 7:30,53.73844434
DB43,3/16/02 7:30,61.87983193
DB53,3/16/02 7:30,70.69538988
DB63,3/16/02 7:30,140.665684
DB73,3/16/02 7:30,80.8712687
DB83,3/16/02 7:30,138.5427864
DB4,3/16/02 7:30,136.232965
DB94,3/16/02 7:30,127.5680095
DB14,3/16/02 7:30,99.33010623
DB24,3/16/02 7:30,116.8714742
DB34,3/16/02 7:30,81.62149258
DB44,3/16/02 7:30,130.1663606
DB54,3/16/02 7:30,49.5850422
DB64,3/16/02 7:30,125.6002702
DB74,3/16/02 7:30,114.8130965
DB84,3/16/02 7:30,112.8448334
DB5,3/16/02 7:30,40.53733165
DB95,3/16/02 7:30,53.64132749
DB15,3/16/02 7:30,52.97536502
DB25,3/16/02 7:30,79.7720505
DB35,3/16/02 7:30,56.32959963
DB45,3/16/02 7:30,84.62374774
DB55,3/16/02 7:30,53.24715848
DB65,3/16/02 7:30,54.38610114
DB75,3/16/02 7:30,61.09327977
DB85,3/16/02 7:30,119.6564353
DB6,3/16/02 7:30,108.2941983
DB96,3/16/02 7:30,98.95265697
DB16,3/16/02 7:30,103.4496017
DB26,3/16/02 7:30,89.41909581
DB36,3/16/02 7:30,71.98423572
DB46,3/16/02 7:30,61.28721012
DB56,3/16/02 7:30,41.13445408
DB66,3/16/02 7:30,48.51097683
DB76,3/16/02 7:30,95.73979749
DB86,3/16/02 7:30,63.06529146
DB7,3/16/02 7:30,115.0652935
DB97,3/16/02 7:30,98.7965303
DB17,3/16/02 7:30,97.26371146
DB27,3/16/02 7:30,117.6792068
DB37,3/16/02 7:30,74.76133255
DB47,3/16/02 7:30,107.0679418
DB57,3/16/02 7:30,106.960985
DB67,3/16/02 7:30,97.05023007
DB77,3/16/02 7:30,62.82039975
DB87,3/16/02 7:30,109.5997182
DB8,3/16/02 7:30,38.03133132
DB98,3/16/02 7:30,118.7853897
DB18,3/16/02 7:30,53.52965442
DB28,3/16/02 7:30,111.994682
DB38,3/16/02 7:30,113.8779355
DB48,3/16/02 7:30,56.08440947
DB58,3/16/02 7:30,120.8096735
DB68,3/16/02 7:30,73.71628597
DB78,3/16/02 7:30,97.99855363
DB88,3/16/02 7:30,41.40518739
DB9,3/16/02 7:30,68.53672482
DB99,3/16/02 7:30,116.9015476
DB19,3/16/02 7:30,138.3630094
DB29,3/16/02 7:30,126.3226027
DB39,3/16/02 7:30,130.3517986
DB49,3/16/02 7:30,88.136348
DB59,3/16/02 7:30,100.0180806
DB69,3/16/02 7:30,52.13251066
DB79,3/16/02 7:30,91.41386569
DB89,3/16/02 7:30,118.806173
DB1,2/13/02 21:00,87.7088637
DB91,2/13/02 21:00,99.12034406
DB11,2/13/02 21:00,69.91540898
DB21,2/13/02 21:00,107.101832
DB31,2/13/02 21:00,109.6723995
DB41,2/13/02 21:00,106.1961003
DB51,2/13/02 21:00,119.5876591
DB61,2/13/02 21:00,117.5080049
DB71,2/13/02 21:00,89.69073846
DB81,2/13/02 21:00,135.328201
DB10,2/13/02 21:00,89.83761342
DB100,2/13/02 21:00,67.47661356
DB20,2/13/02 21:00,64.47426855
DB30,2/13/02 21:00,57.33461356
DB40,2/13/02 21:00,72.10854099
DB50,2/13/02 21:00,91.86433224
DB60,2/13/02 21:00,46.57127744
DB70,2/13/02 21:00,75.36919508
DB80,2/13/02 21:00,137.8970927
DB90,2/13/02 21:00,85.18535603
DB2,2/13/02 21:00,78.62365593
DB92,2/13/02 21:00,95.20577906
DB12,2/13/02 21:00,123.8853133
DB22,2/13/02 21:00,53.67784497
DB32,2/13/02 21:00,55.87679609
DB42,2/13/02 21:00,55.49986125
DB52,2/13/02 21:00,64.09743212
DB62,2/13/02 21:00,105.4607587
DB72,2/13/02 21:00,85.66123148
DB82,2/13/02 21:00,65.88417734
DB3,2/13/02 21:00,39.51784056
DB93,2/13/02 21:00,54.34996292
DB13,2/13/02 21:00,121.0190862
DB23,2/13/02 21:00,80.00887045
DB33,2/13/02 21:00,56.57895494
DB43,2/13/02 21:00,57.70208102
DB53,2/13/02 21:00,70.29608993
DB63,2/13/02 21:00,143.9927291
DB73,2/13/02 21:00,82.45662999
DB83,2/13/02 21:00,131.3015199
DB4,2/13/02 21:00,140.450024
DB94,2/13/02 21:00,129.0767838
DB14,2/13/02 21:00,97.95649683
DB24,2/13/02 21:00,110.4190926
DB34,2/13/02 21:00,92.99364599
DB44,2/13/02 21:00,127.5469889
DB54,2/13/02 21:00,47.17194237
DB64,2/13/02 21:00,115.0509691
DB74,2/13/02 21:00,114.1065209
DB84,2/13/02 21:00,108.7961923
DB5,2/13/02 21:00,33.30271315
DB95,2/13/02 21:00,54.52174337
DB15,2/13/02 21:00,49.48010161
DB25,2/13/02 21:00,74.93977481
DB35,2/13/02 21:00,52.15951873
DB45,2/13/02 21:00,75.39660735
DB55,2/13/02 21:00,38.28659785
DB65,2/13/02 21:00,48.71836803
DB75,2/13/02 21:00,49.59515797
DB85,2/13/02 21:00,126.4381536
DB6,2/13/02 21:00,109.7851985
DB96,2/13/02 21:00,85.86471427
DB16,2/13/02 21:00,100.1601375
DB26,2/13/02 21:00,93.91340405
DB36,2/13/02 21:00,71.5604522
DB46,2/13/02 21:00,62.37295168
DB56,2/13/02 21:00,44.58400243
DB66,2/13/02 21:00,60.64012856
DB76,2/13/02 21:00,78.16236928
DB86,2/13/02 21:00,49.8894001
DB7,2/13/02 21:00,116.2242525
DB97,2/13/02 21:00,98.51481183
DB17,2/13/02 21:00,94.99727533
DB27,2/13/02 21:00,111.4176632
DB37,2/13/02 21:00,80.01050421
DB47,2/13/02 21:00,87.15968214
DB57,2/13/02 21:00,103.2235239
DB67,2/13/02 21:00,95.95876742
DB77,2/13/02 21:00,64.98419576
DB87,2/13/02 21:00,107.4158955
DB8,2/13/02 21:00,41.65120614
DB98,2/13/02 21:00,108.1198781
DB18,2/13/02 21:00,60.45284421
DB28,2/13/02 21:00,90.5234405
DB38,2/13/02 21:00,111.2910421
DB48,2/13/02 21:00,40.90706648
DB58,2/13/02 21:00,127.4322478
DB68,2/13/02 21:00,58.94288655
DB78,2/13/02 21:00,96.27756685
DB88,2/13/02 21:00,44.41889427
DB9,2/13/02 21:00,67.17767232
DB99,2/13/02 21:00,126.1302209
DB19,2/13/02 21:00,127.4323717
DB29,2/13/02 21:00,118.9812074
DB39,2/13/02 21:00,139.3115939
DB49,2/13/02 21:00,88.12435041
DB59,2/13/02 21:00,95.24073834
DB69,2/13/02 21:00,57.5806151
DB79,2/13/02 21:00,92.27311457
DB89,2/13/02 21:00,123.1594818
DB1,1/14/02 10:30,84.65275998
DB91,1/14/02 10:30,96.89259792
DB11,1/14/02 10:30,67.30874489
DB21,1/14/02 10:30,107.5927321
DB31,1/14/02 10:30,101.407504
